,Unnamed: 0,Title,Genre,Aired,Licensors,Studios,Theme,Ranked,Demographic,Source,Broadcast,Members,Favorites,Episodes,Type,Producers,Popularity,Duration,Rating,Premiered,Status,score,review_film
2714,2714,Kaze no Yojimbo,"Action, Drama, Mystery","Oct 2, 2001 to Mar 26, 2002",旋風の用心棒,Pierrot,all,3378,All,Original,Unknown,15491,41,25,TV,"None found, add some",5367,23 min. per ep.,R - 17+ (violence & profanity),Fall 2001,Finished Airing,7.35,"Ten years after the Bubble War, the dichotomy between the rich and the poor in the world becomes more prominent and Japan is no exception. The rich seek to satisfy their desires and derive pleasure for themselves, and Tokyo has materialized into such a city as a result. Saiga, once a war photographer, works for Hibara Ginza in the capitalist state of Tokyo. He infiltrates the Roppongi Club, a secretive base located in the red light district of the city, to collect information about them. However, he was caught in the process and brought forward to a girl called Kagura who was in the midst of a ritual. His contact with Kagura awakens his special ability: the power to make things explode when photographed. In order to unravel the mystery behind the Roppongi Club and Kagura, Saiga begins his solitary battle."
2715,2715,Kiddy Grade,"Action, Sci-Fi","Oct 9, 2002 to Mar 19, 2003",キディ・グレイド,Gonzo,"Mecha, Space, Super Power, Super PowerSuper ",3379,All,Original,Unknown,46691,255,24,TV,gimik,3232,23 min. per ep.,R+ - Mild Nudity,Fall 2002,Finished Airing,7.35,"Tom Sawyer is a young boy growing up along the Mississippi River in the mid 1800s. Along with his best friend Huckleberry Finn, he spends his days ditching school, fishing, climbing trees and having adventures.(Source: ANN)"
2716,2716,A Town Where You Live: Crossing at Twilight,"Drama, Romance","Mar 16, 2012 to Jun 15, 2012",君のいる町 黄昏交差点,Tatsunoko Production,School,3380,Shounen,Manga,not buy,43414,58,2,OVA,Kodansha,3378,24 min. per ep.,R+ - Mild Nudity,to be anncouced,Finished Airing,7.35,"After surviving their most recent battle, the Attractors based at Fantasium Garden work to integrate their new members. It is not long, however, before both the Attractors and the Custos notice a mysterious string of murders that all share a connection with flowers. Realizing that the culprit must be an Attractor, the Custos move in to eliminate their target while Quon Mitsuchi plans to save them. Will Quon be able to save an Attractor that is also a serial murderer, or will he ultimately waver in his values?[Written by MAL Rewrite]"
2717,2717,Black Butler: The Story Thus Far,"Action, Comedy, Mystery, Supernatural","Jan 9, 2009",タナカのナレーションで振り返る黒執事ダイジェスト,A-1 Pictures,"Historical, Mythology",3382,Shounen,Manga,not buy,40279,86,1,TV Special,"None found, add some",3529,24 min.,R - 17+ (violence & profanity),to be anncouced,Finished Airing,7.35,"In their continuing journey to find the feathers that are the fragments of Sakura's lost memory, Syaoran, Kurogane, Fai, and Sakura move through time and space with Mokona. Here, they visit the ""Land of the Birdcage,"" a seemingly peaceful country where people and birds live together, each person having a bird companion. After a boy named Koruri confuses Syaoran and Sakura for ""bodyguards"" and attacks them, they learn that the king of the country possesses a mysterious power. Princess Tomoyo, Koruri, and the other oppressed citizens, having had their birds taken from them, live in hiding within the forest. In order to take back Sakura's feather, Syaoran and the others stand up against the scheming king.(Source: ANN)"
2718,2718,Today in Class 5-2,"Comedy, Ecchi","Mar 24, 2006 to Mar 21, 2007",今日の５の２,"Shinkuukan,       Lilix",School,3383,Seinen,Manga,not buy,30818,43,4,OVA,"None found, add some",4027,29 min. per ep.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.35,"Second movie sequel of Wake Up, Girls!."
2719,2719,"Kyou no Go no Ni (TV), Today in Class 5-2 (2008), Kyo no Gononi","Comedy, Ecchi","Oct 6, 2008 to Dec 29, 2008",今日の５の２,Xebec,School,3384,Seinen,Manga,Unknown,36060,50,13,TV,"Starchild Records,       TV Tokyo Music",3723,23 min. per ep.,PG-13 - Teens 13 or older,Fall 2008,Finished Airing,7.35,"At the end of the Shang dynasty of ancient China, Emperor Shou defied the will of the Gods. He openly declared to lead the people and to resist against the gods.Zi Shou bravely fought against Tian Kui, but only received laughter from the gods watching from above. He was then killed by Tian (another greater god) and broke the Immortal Phoenix armor.Wu Geng then woke up in the body of Ah Gou and realized he has now a wife named Bai Cai..."
2720,2720,Dragon Nest: Warriors' Dawn,"Action, Adventure, Fantasy","Jul 31, 2014",龙之谷 破晓奇兵,Mili Pictures,all,3389,All,Game,not buy,5239,26,1,Movie,"None found, add some",8359,1 hr. 30 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.35,"Nozomi and friends are back, their role as Precure far from over. The girls are given new powers by the mysterious Flora, who awaits their arrival in a place called the Cure Rose Garden. But to reach that garden of legend, they have to use a magical relic known as the Rose Pact. Problem is, our heroes don't know how to use the thing. This leads them to seek help from the four monarchs of Palmier's neighboring  countries. Not to make things too easy, dark forces are afoot once again. An evil organization, Eternal, is keen on adding the Rose Pact to its ever-growing collection of treasures. To make matters worse, the director of this dastardly museum seems to have a vested interest in the Cure Rose Garden. Fortunately, a new story brings with it new allies. Enter Syrup, the courier boy with a bad attitude. His desire to reach the Garden is pure, but who exactly is he? And for that matter, who's the new girl in town and why does she smell like roses?(Source: W-M)"
2721,2721,"Mahou Sensei Negima! OVA Mahou Sekai Extra: Magical Girl Yue, Mahou Sensei Negima!: Mou Hitotsu no Sekai Episode 5","Action, Adventure, Fantasy, Ecchi","Nov 17, 2010",魔法先生ネギま! もうひとつの世界Extra 魔法少女ユエ♥,"Shaft,       Studio Pastoral",School,3390,Shounen,Manga,not buy,10071,11,1,OVA,"None found, add some",6382,31 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.35,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.
2722,2722,Detective Conan OVA 08: High School Girl Detective Sonoko Suzuki's Case Files,"Comedy, Mystery",2008,名探偵コナン 女子高生探偵\u3000鈴木園子の事件簿,TMS Entertainment,Detective,3392,Shounen,Manga,not buy,13144,5,1,OVA,Tokyo Movie Shinsha,5732,25 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.35,"Average high school student Kyou Sogoru is an avid swimmer living in beautiful Maihama City. He spends his days hanging out with friends, swimming, and playing video games. However, his normal life turns upside down when a beautiful and mysterious girl named Shizuno Misaki approaches him with a strange request—jump into their school's pool together.This fateful leap transports Kyou into a war-torn world where humans pilot impressive humanoid robots known as Zegas to fight against malicious aliens known as Gards-Orm. To spearhead this endeavor, humans have formed Cerebrum, a rebel organization working to prevent the Gards-Orm from eradicating humankind.As Kyou participates in combat operations, meets his fellow Zega pilots, and witnesses countless deaths, he begins to question the true nature of this world as well as his own life.[Written by MAL Rewrite]"
2723,2723,Mermaid Melody: Pichi Pichi Pitch,"Adventure, Comedy, Fantasy, Romance","Apr 5, 2003 to Mar 27, 2004",マーメイドメロディー ぴちぴちピッチ,"Actas,       SynergySP,       Synergy Japan","Mahou Shoujo, Mahou ShoujoMahou , Music",3393,Shojo,Manga,Saturdays at 08:00 (JST),82090,940,52,TV,"TV Aichi,       Tokyu Agency,       We've Inc.",2353,24 min. per ep.,PG - Children,Spring 2003,Finished Airing,7.35,"It is 199X A.D. In Kushiro, Hokkaido, three bodies of Dragonite appear. Possessing overwhelming destructive force, they attack the city. They also awaken the evil Jashin Drago from the holy seal he was trapped in. 200 years ago, Drago was trapped in the seal by a holy warrior with the tattooed mark of the Liger. Assuming that the warrior is dead, Drago and Empress Zara are free to conquer the Earth using their army of biomechanical beasts. Even the Japan Self-Defense Forces are no match for the Dragonites' awesome power. One of the people fleeing is the protagonist, a milquetoast 16 year old boy named Ken Taiga. Unbeknownst to the Dragonites, Ken realizes that he is the descendant of the Liger warrior! In a burst of anger, Ken's Liger birthmark appears, and he rises his palm into the air, shouting the henshin command, ""LIGER!!!"", which then covers him in demonic long-haired biomechanical armor. Ken transforms into Jushin Liger to fight the evil forces of the Dragonite! (Source: Wikipedia)"
2724,2724,"Moryo no Hako, Box of Goblins","Mystery, Supernatural, Suspense","Oct 8, 2008 to Dec 31, 2008",魍魎の匣,Madhouse,"Detective, Historical, Psychological",3394,All,Novel,Unknown,62873,256,13,TV,"VAP,       Kadokawa Shoten,       Nippon Television Network",2776,23 min. per ep.,R - 17+ (violence & profanity),Fall 2008,Finished Airing,7.35,"DVD and BD-Box original animation shorts. Episodes 1 and 2 (DVD and BD) are short fairy tales of Cinderella and Snow White from Kurumi's telling, respectively.Episode 3 (BD only) is a stage performance of Romeo and Juliet by Kazehaya and Sawako with Chizuru, Ayane, Ryuu in the backstage and Miura as the announcer. "
2725,2725,Offside (2001),"Drama, Sports","May 10, 2001 to Jan 31, 2002",オフサイド,Ashi Productions,"Team Sports, Team SportsTeam ",3395,All,Manga,Unknown,4287,24,39,TV,Animax,8974,23 min. per ep.,G - All Ages,Spring 2001,Finished Airing,7.35,"As another round of preliminary tests approach for Keitaro, so does Christmas. And as the first Christmas of the millenium, there is a rumor that if one confesses his love on this special eve it will come true. Keitaro has decided what he needs to do on this Christmas eve, but being a retaker can he afford taking attention away from the tests on the same day...The Winter has begun in Hinata. X-mas is coming up. There are rumors about this special christmas eve: If someone is going to confess his love on this christmas eve, any wish will come true. Keitaro decides to confess his love to Naru. But he isn't the only one confessing on this christmas eve...(Source: ANN)"
2726,2726,One Piece: The Giant Mechanical Soldier of Karakuri Castle,"Action, Adventure, Fantasy","Mar 4, 2006",ワンピース THE MOVIE カラクリ城のメカ巨兵,Toei Animation,all,3396,Shounen,Manga,not buy,76982,20,1,Movie,"Fujipacific Music,       Shueisha",2452,1 hr. 34 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"At Fujisaki Girls Academy, student council president Natsuo Maki is the epitome of grace and perfection, admired by all the young girls who attend the school. One day, Riko Kurahashi walks into the student council room on an errand, only to discover Natsuo practicing her kissing techniques on a pillow, an act that is neither graceful nor elegant. Riko soon discovers that Natsuo desires more romance in her life, leading her to practice ""romantic situations"" in secret.Sympathizing with her, Riko agrees to help Natsuo with her love research. Named ""Love Lab,"" the project practices the essentials of love and romance, such as bumping into each other ""accidentally"" and holding hands. Soon, the entire student council joins in on the fun in the Love Lab too! Through their research and real life encounters, what will they learn about romance?Weaving together funny characters and comedic situations, Love Lab builds a story of friendship and romance, while never missing a beat with the laughter.[Written by MAL Rewrite]"
2727,2727,One Piece: Episode of Skypiea,"Action, Adventure, Fantasy","Aug 25, 2018",ONE PIECE エピソードオブ空島,Toei Animation,all,3397,Shounen,Manga,not buy,31075,25,1,TV Special,"None found, add some",4015,1 hr. 45 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"Goemon's wedding to Murasaki Inabe, daughter of a samurai clan's leader, is interrupted when the Fuma ninjas attack, kidnapping the bride-to-be and demanding her family's ancient treasure as ransom. Lupin, Jigen, Goemon and Fujiko work together once again to try to save Murasaki and get to the treasure before the Fuma can steal it. (Source: ANN)"
2728,2728,Jing: King of Bandits,"Adventure, Comedy, Fantasy, Sci-Fi","May 15, 2002 to Aug 14, 2002",王ドロボウ JING,Studio Deen,all,3398,Shounen,Manga,Unknown,38132,207,13,TV,Aniplex,3632,24 min. per ep.,PG-13 - Teens 13 or older,Spring 2002,Finished Airing,7.34,"Fujiko Mine is on the run with Gene, a boy who knows the location of a stash of $500 million dollars that his deceased father embezzled from the company Godfrey Mining. The boy is targeted by Bincam, an assassin hired by Godfrey Mining with a mysterious ability that allows him to bend a person’s will.(Source: ANN)"
2729,2729,"+tic Nee-san, +tic Elder Sister, Plustic Neesan, Plastic Nee-san, Purasu Chikku Neesan, Plastic Elder Sister",Comedy,"May 16, 2011 to Jul 26, 2012",＋チック姉さん,"Barnum Studio,       TYO Animations",School,3399,Seinen,Manga,not buy,198944,591,12,ONA,"Lantis,       DAX Production,       Asahi Production,       Good Smile Company",1216,2 min. per ep.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"Anime about the funny lives of the Greek gods up on Mount Olympus. Polon is the naughty daughter of Apollo. With her little cherub friend Eros, she interferes in various comical ways as she tries to show that she is fit to be a goddess. Her activities often misfire, getting her in trouble with some deity or other and causing chaos for gods and humans. Feeling neglected by her godly parent, she often assists him in his woman-chasing in the hopes of getting a new mommy."
2730,2730,Pokémon the Movie: The Power of Us,"Action, Adventure, Comedy, Fantasy","Jul 13, 2018",劇場版ポケットモンスター みんなの物語,"OLM,       Wit Studio","Strategy Game, Strategy GameStrategy ",3400,Kids,Game,not buy,39698,45,1,Movie,"None found, add some",3554,1 hr. 45 min.,PG - Children,to be anncouced,Finished Airing,7.34,"The Straw Hat Crew arrives at the desert island of Alabasta to help Princess Nefertari Vivi stop the social unrest her country is facing. Behind the heated conflict is the Baroque Works pirate organization, which has been conspiring against the kingdom with the aim of stealing the secrets of an ancient mass destruction weapon. As the situation grows out of control, Monkey D. Luffy and Vivi must quell the revolution before the nation collapses entirely.[Written by MAL Rewrite]"
2731,2731,PUCHIM@S 2,"Comedy, Slice of Life, Slice of LifeSlice of ","Apr 1, 2014 to Jun 30, 2014",ぷちます！！プチプチ・アイドルマスター,Gathering,"Idols (Female), Idols (Female)Idols (",3401,All,4-koma manga,not buy,8778,14,74,ONA,"None found, add some",6768,2 min. per ep.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"For many years, Ex-Marine Lieutenant Randolph and his troupe have put on a play aboard his ship. Having lost his family to pirates, Randolph wishes to put on plays that will give courage to those who have also lost their loved ones to pirates. Unfortunately, Randolph must retire soon, and he is now giving his last performance. Luffy and his crew come to see the play, and somehow manage to take part in it themselves. But from Randolph's past comes a vengeful subordinate with a diabolical plan who has finally become commander in order to capture Randolph. Luffy and his nakama now must prove to the people that not all pirates are scum, and protect Randolph's final farewell performance from the bitter commander. (aired after Episode 174)(Source: ANN)"
2732,2732,Elf Academy,Comedy,"Jul 10, 2021 to Sep 4, 2021",人偶学园,Painting Dream,all,3403,All,Game,not buy,2043,16,10,ONA,miHoYoAnime,11259,5 min. per ep.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"Amatsuyu ""Jouro"" Kisaragi is a completely average second-year high school student who has two dates over one weekend⁠—with the student council president Sakura ""Cosmos"" Akino on Saturday, then with his childhood friend Aoi ""Himawari"" Hinata on Sunday. Sadly for Jouro, both girls proclaim their love for his best friend Taiyou ""Sun-chan"" Ooga, the ace of the baseball team. Accepting each of their requests for advice and guidance, he is now responsible for helping the two girls win the heart of the same guy.Unbeknownst to his friends, Jouro's friendly and obtuse image is all but a ruse designed to cast himself as the clueless protagonist of a textbook romantic comedy. A schemer under his cheery facade, he makes the best of this unexpected turn of events with a new plan: get Sun-chan to fall for either Cosmos or Himawari and take the other as his own prize. But Jouro's last-ditch effort is threatened by the gloomy, four-eyed Sumireko ""Pansy"" Sanshokuin, who surprises Jouro with not only her knowledge of his secret personality but also a confession to the true self he hid for all this time.Stuck in this hilariously messy situation, each of the five students must navigate countless lies, traps, and misunderstandings to come out on top.[Written by MAL Rewrite]"
2733,2733,"Theater Edition Rockman EXE: Program of Light and Dark, Rockman EXE MOVIE, Rockman EXE ~ Hikari to Yami no Program ~","Action, Adventure","Mar 12, 2005",劇場版 ロックマン エグゼ: 光と闇の遺産,Xebec,"Strategy Game, Strategy GameStrategy ",3404,All,Game,not buy,4590,7,1,Movie,"TV Tokyo,       Dentsu,       Shogakukan-Shueisha Productions,       Capcom",8772,48 min.,PG - Children,to be anncouced,Finished Airing,7.34,"A tranquil tale about two boys from very different upbringings. On one hand you have Kai, born as the son of a prostitute, who's been playing the abandoned piano in the forest near his home ever since he was young. And on the other you have Syuhei, practically breast-fed by the piano as the son of a family of prestigious pianists. Yet it is their common bond with the piano that eventually intertwines their paths in life.(Source: KEFI)"
2734,2734,"Sekirei: Pure Engagement Episode 0, Sekirei 2 Special, Kanwanidai (Sekirei Shindan/Sekirei Yoka)","Comedy, Ecchi","Aug 25, 2010",セキレイ～Pure Engagement～第零羽,Seven Arcs,Harem,3405,Seinen,Manga,not buy,53092,51,1,Special,"None found, add some",3034,28 min.,R+ - Mild Nudity,to be anncouced,Finished Airing,7.34,"Animations released on Pokémon Kids TV Japan YouTube channel.Episodes:#1: Zuruggu to Mimikkyu - Chase the Beans (ズルッグとミミッキュ), animated by Dandelion Animation Studio, released June 4, 2020.#2: Hero ni Naritai Yanchamu (ヒーローになりたいヤンチャム), animated by Pancakes, released May 5, 2021.#3: Yume no Tsubomi (ユメノツボミ), animated by Studio Colorido, released June 6, 2021.#4: Mattete ne! Koiking (まっててね！コイキング), animated by Studio Colorido, released July 2, 2021.#5: Pokapoka Magumaggu House (ぽかぽかマグマッグハウス), animated by Studio Colorido, released August 5, 2021.#6: Gengar ni Nacchatta!? (ゲンガーになっちゃった！？), animated by Studio Colorido, released September 10, 2021.#7: Fubuki no Natsu Yasumi (ふぶきのなつやすみ), animated by Mimoid, released October 8, 2021.#8: Purin no Uta (プリンのうた), animated by StudioGOONEYS, released December 28, 2021."
2735,2735,Corpse Princess: Aka,"Action, Horror, Supernatural","Oct 2, 2008 to Dec 25, 2008",屍姫 赫,"Gainax,       feel.",all,3406,Shounen,Manga,Unknown,123889,244,13,TV,"Square Enix,       Starchild Records",1791,24 min. per ep.,R - 17+ (violence & profanity),Fall 2008,Finished Airing,7.34,"The Black Order returns and decides to make its move against Mo Fan during the assessment for advancing to the main campus. To counteract them, Mo Fan trains using the Three Step Pagoda. Later, he is selected to be an exchange student at another university. The exchange program curriculum includes a team fight and a practical test, of which the latter takes place in a city filled with monsters. During all this, the deserters from the defense force put Mo Fan in a predicament, adding to the existing obstacles to his dream of becoming the strongest mage.[Written by MAL Rewrite]"
2736,2736,Gundam 00 Recap,"Action, Sci-Fi","Sep 25, 2008",機動戦士ガンダム00-天使たちの軌跡,Sunrise,Mecha,3407,All,Original,not buy,7545,5,1,Special,"None found, add some",7195,24 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"Following the events of their trip to Okinawa, Saitama University graduate students Shinya Yukimura and Ayame Himuro have failed to obtain the data necessary to scientifically prove their love for each other. Unable to replicate the exact conditions of the trip, the two stubborn scientists decide to seek help from elsewhere in the university—the Biological Sciences department.Assisted by fellow graduate students and longtime couple Chris Floret and Suiu Fujiwara, Yukimura and Himuro begin to quantify their feelings by measuring their output of oxytocin in various romantic situations. The two scientists soon find that their feelings for each other are nothing compared to that of a mature couple. It is here that Chris poses a question to both Yukimura and Himuro: what will they do if their ""affection"" is proven not to be love after all?Desperate to find a scientific rationale for the discrepancy, Yukimura puts everything on the line to prove that their ""love"" is real.[Written by MAL Rewrite]"
2737,2737,Mobile Suit Gundam SEED Destiny,"Action, Drama, Romance, Sci-Fi","Oct 9, 2004 to Oct 1, 2005",機動戦士ガンダムSEED DESTINY,Sunrise,"Mecha, Military, Space",3408,All,Original,"Unknown      ', 'Sotsu,       Mainichi Broadcasting System,       Sony Music Entertainment",108748,1105,50,TV,"Sotsu,       Mainichi Broadcasting System,       Sony Music Entertainment",1971,24 min. per ep.,R - 17+ (violence & profanity),Fall 2004,Finished Airing,7.34,"When Nicoletta was a little girl, her mother, Olga, abandoned her and ran off to Rome to remarry. Now, 15 years later and a young woman, she travels to Rome with the intention of ruining her mother's life. She tracks Olga down to a restaurant called Casetta dell'Orso, but the second Nicoletta steps through its door, everything changes. It's a peculiar place staffed entirely by mature gentlemen wearing spectacles, and like their clientele, she is helpless against their wise smiles and warm voices. Before Nicoletta realizes it, her plans for vengeance start to fade, and she's swept up in the sweet romance of everyday Italian life. (Source: Right Stuf) "
2738,2738,Rumbling Hearts,"Drama, Romance","Oct 5, 2003 to Jan 4, 2004",君が望む永遠,Studio Fantasia,"Love Polygon, Love PolygonLove ",3409,All,Visual novel,Sundays at 00:50 (JST),142634,1071,14,TV,"Lantis,       Media Factory,       Age",1602,23 min. per ep.,R+ - Mild Nudity,Fall 2003,Finished Airing,7.34,"It has always been the aspiration of the Central Tanegashima High School Robotics Research Club to complete the GunPro1, a fully functioning giant robot. For years, the members of the club have contributed to its progress and it is now Akiho Senomiya's goal to finally make the dream of all the past club members become a reality. However, things are not as easy as they seem as the club lacks the funding for such a huge endeavor. Aside from that, the only other club member, Kaito Yashio, shows no interest in assisting his childhood friend and instead indulges in playing mecha-fighting games on his ""PokeCom."" As Kaito is in the middle of wasting his days, he receives an indecipherable message and hears a voice that seems to be drowned out by the noise of static. He searches for the source, only to realize that it came from Airi Yukifune, an AI which only exists within the augmented reality system accessible via the PokeCom. Robotic;Notes follows the story of Kaito as he discovers a peculiar report in Airi's database, one that would have disastrous consequences in the future.[Written by MAL Rewrite]"
2739,2739,I'm Giving the Disgraced Noble Lady I Rescued a Crash Course in Naughtiness,"Comedy, Fantasy, Romance","Oct 4, 2023 to Dec 20, 2023",婚約破棄された令嬢を拾った俺が、イケナイことを教え込む,"Zero-G,       Saber Works",all,3411,All,Light novel,Wednesdays at 22:00 (JST),97547,449,12,TV,"Pony Canyon,       KlockWorx,       bilibili,       Yomiuri TV Enterprise,       Aoni Production,       arma bianca,       Shufu to Seikatsusha",2114,23 min. per ep.,PG-13 - Teens 13 or older,Fall 2023,Finished Airing,7.34,A VHS only special episode. Also known as Episode 95.
2740,2740,Ling Cage,"Action, Drama, Horror, Sci-Fi, Suspense","Nov 17, 2019",灵笼:INCARNATION 中章,YHKT Entertainment,Mythology,3412,All,Original,not buy,1757,7,1,ONA,"None found, add some",11706,46 min.,R - 17+ (violence & profanity),to be anncouced,Finished Airing,7.34,"Gouki Zenjo, former right-hand man to Jin Habari and a survivor of the Kagutsu Incident, returns to work for SCEPTER 4, now under the command of Reisi Munakata, the new Blue King.(Source: TubiTV)"
2741,2741,Spiritpact,"Action, Boys Love, Boys LoveBoys , Comedy, Supernatural","Jun 21, 2016 to Nov 1, 2016",灵契,Haoliners Animation League,all,3413,All,Web manga,not buy,91560,499,20,ONA,Tencent Animation & Comics,2197,14 min. per ep.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"In the year 2314 AD, the world is at peace. Thanks to the sacrifices of Celestial Being and its mobile suit pilots, the people of Earth experience a time of prosperity and unity, enjoying tranquil lives once thought impossible. Celestial Being, an organization once painted as villains by the Earth Sphere Federation, now exists in public perception as a group of heroes, celebrated in film and culture.When an extraterrestrial threat arrives on Earth, threatening the newly acquired calm stasis, Celestial Being springs back into action. Led by ace pilot Setsuna F. Seiei, the Gundam Meisters of the group battle the hostile alien forces, teaming up with old rivals to protect the human race from certain doom.[Written by MAL Rewrite]"
2742,2742,Love Hina Spring Movie,"Adventure, Comedy, Romance","Apr 2, 2001",ラブひな春スペシャル 〜キミサクラチルナカレ!!〜,Xebec,all,3414,Shounen,Manga,not buy,53300,20,1,TV Special,"TV Tokyo,       Yomiko Advertising",3024,46 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"In 2039, helper androids are widespread as general purpose electronics.Keiichiro lost his family in a traffic accident and retired from his band. One day, he finds an android of an old model in a garbage dump. He takes her home, but after taking her to a repair shop he was told that she couldn't be repaired, so he plans to throw her away. The next day, Keiichiro finds her making breakfast for him. Thus begin the summer days of an android with no memories and a dreamless boy."
2743,2743,Detective Conan OVA 03: Conan and Heiji and the Vanished Boy,"Adventure, Comedy, Mystery",2003,名探偵コナン: コナンと平次と消えた少年,TMS Entertainment,Detective,3415,Shounen,Manga,not buy,15840,1,1,OVA,Shogakukan-Shueisha Productions,5329,25 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"It is the year 2100, and on the colonized Moon, a project is under way to explore new aspects of energy. Amami Kurau is the daughter of the chief scientist on the project, and on her 12th birthday, she accompanies her father to the lab to observe the experiments. Then something goes awry, and Kurau is struck by twin bolts of light. In the aftermath, her father is dismayed to find that his daughter is no longer his daughter. Rather, her body is now home to two energy entities with fantastic powers.(Source: ANN)"
2744,2744,The Future Diary OVA,"Action, Supernatural, Suspense","Dec 9, 2010",未来日記,asread.,"High Stakes Game, High Stakes GameHigh , High Stakes GameHigh Stakes , Survival",3417,Shounen,Manga,not buy,239568,2442,1,OVA,"None found, add some",1010,8 min.,R - 17+ (violence & profanity),to be anncouced,Finished Airing,7.34,"While exploring ruins on Angel Island, a doctor finds a myserious newborn bird called Kyoro-chan. Together they form a bond and decide to travel the world together. Three years later when the Doctor and Kyoro-chan try to return to Angel Island they become shipwrecked from a storm. Kyoro-chan was able to make it safely to the island but the Doctor was nowhere to be found. Kyoro-chan prays for his safety and hope he returns as he now starts his new life on Angel Island."
2745,2745,Talentless Nana,"Supernatural, Suspense","Oct 4, 2020 to Dec 27, 2020",無能なナナ,Bridge,"Psychological, Super Power, Super PowerSuper ",3418,Shounen,Manga,Sundays at 21:30 (JST),333067,1614,13,TV,"Square Enix,       AT-X,       Nippon Columbia,       BS Fuji,       Hakuhodo DY Music & Pictures,       Docomo Anime Store,       Yomiuri TV Enterprise,       Kanon Sound,       NichiNare,       Kadokawa,       Show Corporation",711,23 min. per ep.,R - 17+ (violence & profanity),Fall 2020,Finished Airing,7.34,"Shiratori Ryuushi is a young artist-in-training, about to start studying at a vocational school. Arriving at his new lodgings, Narutakisou, he finds himself the focus of attention for the collection of weirdos that inhabit the place. He also meets and falls for the landlady, Aoba Kozue, who seems to be both lovely and charming. However, Kozue is not what she seems to be... in fact, she's more.(Source: ANN)"
2746,2746,Naruto Shippuden: Chunin Exam on Fire! Naruto vs. Konohamaru!,"Action, Adventure","Jul 30, 2011",炎の中忍試験! ナルトvs木ノ葉丸!!,Pierrot,"Martial Arts, Martial ArtsMartial , Super Power, Super PowerSuper ",3419,Shounen,Manga,not buy,80493,39,1,Movie,Shueisha,2380,14 min.,PG-13 - Teens 13 or older,to be anncouced,Finished Airing,7.34,"When Yumi Fukuzawa entered the Lillian Girls' Academy, a prestigious all-girls Catholic school in Tokyo, she never imagined she would catch the eye of beautiful and demure Sachiko Ogasawara, one of the school's most popular students. Now Sachiko has offered to be Yumi's soeur, her ""sister"" and guide for all her years at the academy. The whole idea has Yumi completely flustered—after all, they hardly know each other!The entire campus is abuzz with rumors about the two of them, but Yumi is conflicted over accepting Sachiko's offer. While she admires Sachiko, being her soeur would also mean constantly being at the center of the entire school's attention!(Source: RightStuf)"
2747,2747,Haruka Nogizaka's Secret Purezza,"Comedy, Romance","Oct 6, 2009 to Dec 22, 2009",乃木坂春香の秘密ぴゃあれっつぁ♪,Diomedéa,"Otaku Culture, Otaku CultureOtaku , School",3421,All,Light novel,Tuesdays at 02:14 (JST),71833,93,12,TV,"ASCII Media Works,       Studio Mausu,       Studio Jack",2557,24 min. per ep.,PG-13 - Teens 13 or older,Fall 2009,Finished Airing,7.34,"A prelude to Marmalade Boy the TV series. Yuu remembers the day when his parents decided to divorce each other and remarry with another married couple. Troubled by the news, Yuu decides to take a walk, on which he spots a girl he falls in love with at first sight. He decides to follow this unaware girl and falls more in love with her. However he discovers who the girl really is...she's the daughter of his parents' new lovers. (Source: ANN)"
2748,2748,Outbreak Company,"Comedy, Fantasy","Oct 4, 2013 to Dec 20, 2013",アウトブレイク・カンパニー,feel.,"Harem, Isekai, Otaku Culture, Otaku CultureOtaku , Parody",3423,All,Light novel,Unknown,361937,909,12,TV,"Pony Canyon,       TBS,       Kodansha,       Movic,       DAX Production",651,24 min. per ep.,PG-13 - Teens 13 or older,Fall 2013,Finished Airing,7.34,"One windy day, Mei Kusakabe ventures outside to play despite the turbulent weather. But just as she is about to indulge in her caramel candy, a sudden whirlwind appears and begins to chase her! Retreating back into the house, Mei discovers that her pursuer is a young Nekobasu, and after deciding on a sweet truce, the two quickly become friends. The baby Nekobasu returns that evening and invites Mei to travel with him—marking the start of their exhilarating adventure in and around the bustling forest.[Written by MAL Rewrite]"
